Ort,Datum,Wert
Vall Hebron,2020-06-16 19,4
Vall Hebron,2020-06-16 20,3
Vall Hebron,2020-06-16 21,7
Vall Hebron,2020-06-16 22,21
Vall Hebron,2020-06-16 23,12
Vall Hebron,2020-06-16 24,15
Vall Hebron,2020-06-17 01,7
Vall Hebron,2020-06-17 02,1
Vall Hebron,2020-06-17 03,2
Vall Hebron,2020-06-17 04,1
Vall Hebron,2020-06-17 05,1
Vall Hebron,2020-06-17 06,1
Vall Hebron,2020-06-17 07,4
Vall Hebron,2020-06-17 08,5
Vall Hebron,2020-06-17 09,5
Vall Hebron,2020-06-17 10,7
Vall Hebron,2020-06-17 11,4
Vall Hebron,2020-06-17 12,3
Vall Hebron,2020-06-17 13,2
Vall Hebron,2020-06-17 14,2
Vall Hebron,2020-06-17 15,3
Vall Hebron,2020-06-17 16,2
Vall Hebron,2020-06-17 17,1
Vall Hebron,2020-06-17 18,1
Vall Hebron,2020-06-17 19,1
Vall Hebron,2020-06-17 20,1
Vall Hebron,2020-06-17 21,1
Vall Hebron,2020-06-17 22,1
Vall Hebron,2020-06-17 23,1
Vall Hebron,2020-06-17 24,1
Vall Hebron,2020-06-18 01,1
Vall Hebron,2020-06-18 02,1
Vall Hebron,2020-06-18 03,1
Vall Hebron,2020-06-18 04,1
Vall Hebron,2020-06-18 05,1
Vall Hebron,2020-06-18 06,2
Vall Hebron,2020-06-18 07,4
Vall Hebron,2020-06-18 08,7
Vall Hebron,2020-06-18 09,4
Vall Hebron,2020-06-18 10,2
Vall Hebron,2020-06-18 11,7
Vall Hebron,2020-06-18 12,8
Vall Hebron,2020-06-18 13,2
Vall Hebron,2020-06-18 14,4
Vall Hebron,2020-06-18 15,3
Vall Hebron,2020-06-18 16,2
Vall Hebron,2020-06-18 17,1
Vall Hebron,2020-06-18 18,1
Vall Hebron,2020-06-18 19,1
Vall Hebron,2020-06-18 20,1
Vall Hebron,2020-06-18 21,1
Vall Hebron,2020-06-18 22,1
Vall Hebron,2020-06-18 23,1
Vall Hebron,2020-06-18 24,NA
Vall Hebron,2020-06-19 01,1
Vall Hebron,2020-06-19 02,1
Vall Hebron,2020-06-19 03,1
Vall Hebron,2020-06-19 04,4
Vall Hebron,2020-06-19 05,15
Vall Hebron,2020-06-19 06,15
Vall Hebron,2020-06-19 07,17
Vall Hebron,2020-06-19 08,24
Vall Hebron,2020-06-19 09,5
Vall Hebron,2020-06-19 10,4
Vall Hebron,2020-06-19 11,NA
Vall Hebron,2020-06-19 12,NA
Vall Hebron,2020-06-19 13,NA
Vall Hebron,2020-06-19 14,3
Vall Hebron,2020-06-19 15,2
Vall Hebron,2020-06-19 16,2
Vall Hebron,2020-06-19 17,2
Vall Hebron,2020-06-19 18,2
Vall Hebron,2020-06-19 19,1
Vall Hebron,2020-06-19 20,1
Vall Hebron,2020-06-19 21,1
Vall Hebron,2020-06-19 22,1
Vall Hebron,2020-06-19 23,1
Vall Hebron,2020-06-19 24,1
Vall Hebron,2020-06-20 01,2
Vall Hebron,2020-06-20 02,2
Vall Hebron,2020-06-20 03,2
Vall Hebron,2020-06-20 04,1
Vall Hebron,2020-06-20 05,2
Vall Hebron,2020-06-20 06,1
Vall Hebron,2020-06-20 07,1
Vall Hebron,2020-06-20 08,6
Vall Hebron,2020-06-20 09,8
Vall Hebron,2020-06-20 10,4
Vall Hebron,2020-06-20 11,2
Vall Hebron,2020-06-20 12,2
Vall Hebron,2020-06-20 13,2
Vall Hebron,2020-06-20 14,1
Vall Hebron,2020-06-20 15,1
Vall Hebron,2020-06-20 16,1
Vall Hebron,2020-06-20 17,1
Vall Hebron,2020-06-20 18,1
Vall Hebron,2020-06-20 19,1
Vall Hebron,2020-06-20 20,1
Vall Hebron,2020-06-20 21,1
Vall Hebron,2020-06-20 22,1
Vall Hebron,2020-06-20 23,2
Vall Hebron,2020-06-20 24,7
Vall Hebron,2020-06-21 01,22
Vall Hebron,2020-06-21 02,45
Vall Hebron,2020-06-21 03,4
Vall Hebron,2020-06-21 04,2
Vall Hebron,2020-06-21 05,2
Vall Hebron,2020-06-21 06,2
Vall Hebron,2020-06-21 07,2
Vall Hebron,2020-06-21 08,6
Vall Hebron,2020-06-21 09,4
Vall Hebron,2020-06-21 10,2
Vall Hebron,2020-06-21 11,2
Vall Hebron,2020-06-21 12,2
Vall Hebron,2020-06-21 13,2
Vall Hebron,2020-06-21 14,2
Vall Hebron,2020-06-21 15,1
Vall Hebron,2020-06-21 16,1
Vall Hebron,2020-06-21 17,1
Vall Hebron,2020-06-21 18,1
Vall Hebron,2020-06-21 19,1
Vall Hebron,2020-06-21 20,1
Vall Hebron,2020-06-21 21,1
Vall Hebron,2020-06-21 22,1
Vall Hebron,2020-06-21 23,1
Vall Hebron,2020-06-21 24,NA
Vall Hebron,2020-06-22 01,2
Vall Hebron,2020-06-22 02,2
Vall Hebron,2020-06-22 03,1
Vall Hebron,2020-06-22 04,1
Vall Hebron,2020-06-22 05,6
Vall Hebron,2020-06-22 06,13
Vall Hebron,2020-06-22 07,16
Vall Hebron,2020-06-22 08,47
Vall Hebron,2020-06-22 09,20
Vall Hebron,2020-06-22 10,18
Vall Hebron,2020-06-22 11,14
Vall Hebron,2020-06-22 12,10
Vall Hebron,2020-06-22 13,3
Vall Hebron,2020-06-22 14,2
Vall Hebron,2020-06-22 15,3
Vall Hebron,2020-06-22 16,4
Vall Hebron,2020-06-22 17,3
Vall Hebron,2020-06-22 18,4
Vall Hebron,2020-06-22 19,4
Vall Hebron,2020-06-22 20,2
Vall Hebron,2020-06-22 21,2
Vall Hebron,2020-06-22 22,1
Vall Hebron,2020-06-22 23,1
Vall Hebron,2020-06-22 24,10
Vall Hebron,2020-06-23 01,15
Vall Hebron,2020-06-23 02,2
Vall Hebron,2020-06-23 03,1
Vall Hebron,2020-06-23 04,1
Vall Hebron,2020-06-23 05,1
Vall Hebron,2020-06-23 06,1
Vall Hebron,2020-06-23 07,1
Vall Hebron,2020-06-23 08,1
Vall Hebron,2020-06-23 09,3
Vall Hebron,2020-06-23 10,4
Vall Hebron,2020-06-23 11,3
Vall Hebron,2020-06-23 12,5
Vall Hebron,2020-06-23 13,3
Vall Hebron,2020-06-23 14,2
Vall Hebron,2020-06-23 15,2
Vall Hebron,2020-06-23 16,2
Vall Hebron,2020-06-23 17,2
Vall Hebron,2020-06-23 18,2
Vall Hebron,2020-06-23 19,2
Vall Hebron,2020-06-23 20,1
Vall Hebron,2020-06-23 21,1
Vall Hebron,2020-06-23 22,1
Vall Hebron,2020-06-23 23,1
Vall Hebron,2020-06-23 24,NA
Vall Hebron,2020-06-24 01,7
Vall Hebron,2020-06-24 02,12
Vall Hebron,2020-06-24 03,2
Vall Hebron,2020-06-24 04,12
Vall Hebron,2020-06-24 05,18
Vall Hebron,2020-06-24 06,4
Vall Hebron,2020-06-24 07,7
Vall Hebron,2020-06-24 08,8
Vall Hebron,2020-06-24 09,1
Vall Hebron,2020-06-24 10,1
Vall Hebron,2020-06-24 11,1
Vall Hebron,2020-06-24 12,1
Vall Hebron,2020-06-24 13,1
Vall Hebron,2020-06-24 14,1
Vall Hebron,2020-06-24 15,1
Vall Hebron,2020-06-24 16,1
Vall Hebron,2020-06-24 17,1
Vall Hebron,2020-06-24 18,1
Vall Hebron,2020-06-24 19,1
Vall Hebron,2020-06-24 20,1
Vall Hebron,2020-06-24 21,1
Vall Hebron,2020-06-24 22,1
Vall Hebron,2020-06-24 23,1
Vall Hebron,2020-06-24 24,1
Vall Hebron,2020-06-25 01,1
Vall Hebron,2020-06-25 02,1
Vall Hebron,2020-06-25 03,1
Vall Hebron,2020-06-25 04,1
Vall Hebron,2020-06-25 05,1
Vall Hebron,2020-06-25 06,2
Vall Hebron,2020-06-25 07,3
Vall Hebron,2020-06-25 08,15
Vall Hebron,2020-06-25 09,17
Vall Hebron,2020-06-25 10,30
Vall Hebron,2020-06-25 11,23
Vall Hebron,2020-06-25 12,10
Vall Hebron,2020-06-25 13,5
Vall Hebron,2020-06-25 14,3
Vall Hebron,2020-06-25 15,2
Vall Hebron,2020-06-25 16,3
Vall Hebron,2020-06-25 17,3
Vall Hebron,2020-06-25 18,2
Vall Hebron,2020-06-25 19,3
Vall Hebron,2020-06-25 20,4
Vall Hebron,2020-06-25 21,2
Vall Hebron,2020-06-25 22,1
Vall Hebron,2020-06-25 23,2
Vall Hebron,2020-06-25 24,3
Vall Hebron,2020-06-26 01,2
Vall Hebron,2020-06-26 02,1
Vall Hebron,2020-06-26 03,3
Vall Hebron,2020-06-26 04,1
Vall Hebron,2020-06-26 05,1
Vall Hebron,2020-06-26 06,3
Vall Hebron,2020-06-26 07,5
Vall Hebron,2020-06-26 08,26
Vall Hebron,2020-06-26 09,20
Vall Hebron,2020-06-26 10,9
Vall Hebron,2020-06-26 11,17
Vall Hebron,2020-06-26 12,11
Vall Hebron,2020-06-26 13,5
Vall Hebron,2020-06-26 14,3
Vall Hebron,2020-06-26 15,2
Vall Hebron,2020-06-26 16,1
Vall Hebron,2020-06-26 17,1
Vall Hebron,2020-06-26 18,2
Vall Hebron,2020-06-26 19,1
Vall Hebron,2020-06-26 20,1
Vall Hebron,2020-06-26 21,1
Vall Hebron,2020-06-26 22,1
Vall Hebron,2020-06-26 23,3
Vall Hebron,2020-06-26 24,3
Vall Hebron,2020-06-27 01,2
Vall Hebron,2020-06-27 02,1
Vall Hebron,2020-06-27 03,3
Vall Hebron,2020-06-27 04,2
Vall Hebron,2020-06-27 05,2
Vall Hebron,2020-06-27 06,2
Vall Hebron,2020-06-27 07,1
Vall Hebron,2020-06-27 08,3
Vall Hebron,2020-06-27 09,3
Vall Hebron,2020-06-27 10,3
Vall Hebron,2020-06-27 11,3
Vall Hebron,2020-06-27 12,2
Vall Hebron,2020-06-27 13,2
Vall Hebron,2020-06-27 14,2
Vall Hebron,2020-06-27 15,1
Vall Hebron,2020-06-27 16,1
Vall Hebron,2020-06-27 17,1
Vall Hebron,2020-06-27 18,1
Vall Hebron,2020-06-27 19,1
Vall Hebron,2020-06-27 20,1
Vall Hebron,2020-06-27 21,1
Vall Hebron,2020-06-27 22,1
Vall Hebron,2020-06-27 23,1
Vall Hebron,2020-06-27 24,1
Vall Hebron,2020-06-28 01,1
Vall Hebron,2020-06-28 02,1
Vall Hebron,2020-06-28 03,1
Vall Hebron,2020-06-28 04,1
Vall Hebron,2020-06-28 05,1
Vall Hebron,2020-06-28 06,1
Vall Hebron,2020-06-28 07,1
Vall Hebron,2020-06-28 08,2
Vall Hebron,2020-06-28 09,2
Vall Hebron,2020-06-28 10,1
Vall Hebron,2020-06-28 11,1
Vall Hebron,2020-06-28 12,2
Vall Hebron,2020-06-28 13,2
Vall Hebron,2020-06-28 14,2
Vall Hebron,2020-06-28 15,2
Vall Hebron,2020-06-28 16,1
Vall Hebron,2020-06-28 17,1
Vall Hebron,2020-06-28 18,1
Vall Hebron,2020-06-28 19,1
Vall Hebron,2020-06-28 20,1
Vall Hebron,2020-06-28 21,1
Vall Hebron,2020-06-28 22,1
Vall Hebron,2020-06-28 23,1
Vall Hebron,2020-06-28 24,1
Vall Hebron,2020-06-29 01,1
Vall Hebron,2020-06-29 02,1
Vall Hebron,2020-06-29 03,1
Vall Hebron,2020-06-29 04,1
Vall Hebron,2020-06-29 05,1
Vall Hebron,2020-06-29 06,2
Vall Hebron,2020-06-29 07,4
Vall Hebron,2020-06-29 08,12
Vall Hebron,2020-06-29 09,7
Vall Hebron,2020-06-29 10,9
Vall Hebron,2020-06-29 11,6
Vall Hebron,2020-06-29 12,5
Vall Hebron,2020-06-29 13,3
Vall Hebron,2020-06-29 14,2
Vall Hebron,2020-06-29 15,2
Vall Hebron,2020-06-29 16,2
Vall Hebron,2020-06-29 17,2
Vall Hebron,2020-06-29 18,2
Vall Hebron,2020-06-29 19,1
Vall Hebron,2020-06-29 20,1
Vall Hebron,2020-06-29 21,1
Vall Hebron,2020-06-29 22,1
Vall Hebron,2020-06-29 23,1
Vall Hebron,2020-06-29 24,1
Vall Hebron,2020-06-30 01,1
Vall Hebron,2020-06-30 02,1
Vall Hebron,2020-06-30 03,1
Vall Hebron,2020-06-30 04,1
Vall Hebron,2020-06-30 05,1
Vall Hebron,2020-06-30 06,2
Vall Hebron,2020-06-30 07,2
Vall Hebron,2020-06-30 08,2
Vall Hebron,2020-06-30 09,2
Vall Hebron,2020-06-30 10,3
Vall Hebron,2020-06-30 11,2
Vall Hebron,2020-06-30 12,2
Vall Hebron,2020-06-30 13,2
Vall Hebron,2020-06-30 14,2
Vall Hebron,2020-06-30 15,2
Vall Hebron,2020-06-30 16,2
Vall Hebron,2020-06-30 17,3
Vall Hebron,2020-06-30 18,2
Vall Hebron,2020-06-30 19,2
Vall Hebron,2020-06-30 20,2
Vall Hebron,2020-06-30 21,2
Vall Hebron,2020-06-30 22,1
Vall Hebron,2020-06-30 23,4
Vall Hebron,2020-06-30 24,NA
Palau Reial,2020-06-01 01,1
Palau Reial,2020-06-01 02,1
Palau Reial,2020-06-01 03,1
Palau Reial,2020-06-01 04,1
Palau Reial,2020-06-01 05,1
Palau Reial,2020-06-01 06,1
Palau Reial,2020-06-01 07,1
Palau Reial,2020-06-01 08,1
Palau Reial,2020-06-01 09,1
Palau Reial,2020-06-01 10,1
Palau Reial,2020-06-01 11,3
Palau Reial,2020-06-01 12,2
Palau Reial,2020-06-01 13,1
Palau Reial,2020-06-01 14,1
Palau Reial,2020-06-01 15,1
Palau Reial,2020-06-01 16,1
Palau Reial,2020-06-01 17,1
Palau Reial,2020-06-01 18,1
Palau Reial,2020-06-01 19,1
Palau Reial,2020-06-01 20,1
Palau Reial,2020-06-01 21,1
Palau Reial,2020-06-01 22,1
Palau Reial,2020-06-01 23,1
Palau Reial,2020-06-01 24,1
Palau Reial,2020-06-02 01,1
Palau Reial,2020-06-02 02,1
Palau Reial,2020-06-02 03,1
Palau Reial,2020-06-02 04,3
Palau Reial,2020-06-02 05,1
Palau Reial,2020-06-02 06,1
Palau Reial,2020-06-02 07,1
Palau Reial,2020-06-02 08,8
Palau Reial,2020-06-02 09,10
Palau Reial,2020-06-02 10,1
Palau Reial,2020-06-02 11,1
Palau Reial,2020-06-02 12,2
Palau Reial,2020-06-02 13,2
Palau Reial,2020-06-02 14,1
Palau Reial,2020-06-02 15,1
Palau Reial,2020-06-02 16,1
Palau Reial,2020-06-02 17,1
Palau Reial,2020-06-02 18,1
Palau Reial,2020-06-02 19,1
Palau Reial,2020-06-02 20,1
Palau Reial,2020-06-02 21,1
Palau Reial,2020-06-02 22,1
Palau Reial,2020-06-02 23,1
Palau Reial,2020-06-02 24,NA
Palau Reial,2020-06-03 01,1
Palau Reial,2020-06-03 02,1
Palau Reial,2020-06-03 03,1
Palau Reial,2020-06-03 04,1
Palau Reial,2020-06-03 05,1
Palau Reial,2020-06-03 06,1
Palau Reial,2020-06-03 07,1
Palau Reial,2020-06-03 08,1
Palau Reial,2020-06-03 09,1
Palau Reial,2020-06-03 10,1
Palau Reial,2020-06-03 11,1
Palau Reial,2020-06-03 12,1
Palau Reial,2020-06-03 13,1
Palau Reial,2020-06-03 14,1
Palau Reial,2020-06-03 15,1
Palau Reial,2020-06-03 16,1
Palau Reial,2020-06-03 17,1
Palau Reial,2020-06-03 18,1
Palau Reial,2020-06-03 19,1
Palau Reial,2020-06-03 20,1
Palau Reial,2020-06-03 21,1
Palau Reial,2020-06-03 22,1
Palau Reial,2020-06-03 23,1
Palau Reial,2020-06-03 24,NA
Palau Reial,2020-06-04 01,1
Palau Reial,2020-06-04 02,1
Palau Reial,2020-06-04 03,1
Palau Reial,2020-06-04 04,1
Palau Reial,2020-06-04 05,1
Palau Reial,2020-06-04 06,1
Palau Reial,2020-06-04 07,1
Palau Reial,2020-06-04 08,1
Palau Reial,2020-06-04 09,1
Palau Reial,2020-06-04 10,1
Palau Reial,2020-06-04 11,NA
Palau Reial,2020-06-04 12,NA
Palau Reial,2020-06-04 13,1
Palau Reial,2020-06-04 14,2
Palau Reial,2020-06-04 15,2
Palau Reial,2020-06-04 16,2
Palau Reial,2020-06-04 17,1
Palau Reial,2020-06-04 18,2
Palau Reial,2020-06-04 19,1
Palau Reial,2020-06-04 20,1
Palau Reial,2020-06-04 21,1
Palau Reial,2020-06-04 22,1
Palau Reial,2020-06-04 23,1
Palau Reial,2020-06-04 24,NA
Palau Reial,2020-06-05 01,2
Palau Reial,2020-06-05 02,1
Palau Reial,2020-06-05 03,1
Palau Reial,2020-06-05 04,1
Palau Reial,2020-06-05 05,1
Palau Reial,2020-06-05 06,1
Palau Reial,2020-06-05 07,1
Palau Reial,2020-06-05 08,1
Palau Reial,2020-06-05 09,2
Palau Reial,2020-06-05 10,3
Palau Reial,2020-06-05 11,3
Palau Reial,2020-06-05 12,2
Palau Reial,2020-06-05 13,2
Palau Reial,2020-06-05 14,2
Palau Reial,2020-06-05 15,3
Palau Reial,2020-06-05 16,2
Palau Reial,2020-06-05 17,1
Palau Reial,2020-06-05 18,1
Palau Reial,2020-06-05 19,1
Palau Reial,2020-06-05 20,1
Palau Reial,2020-06-05 21,1
Palau Reial,2020-06-05 22,1
Palau Reial,2020-06-05 23,1
Palau Reial,2020-06-05 24,NA
Palau Reial,2020-06-06 01,1
Palau Reial,2020-06-06 02,1
Palau Reial,2020-06-06 03,1
Palau Reial,2020-06-06 04,1
Palau Reial,2020-06-06 05,1
Palau Reial,2020-06-06 06,1
Palau Reial,2020-06-06 07,1
Palau Reial,2020-06-06 08,5
Palau Reial,2020-06-06 09,3
Palau Reial,2020-06-06 10,2
Palau Reial,2020-06-06 11,3
Palau Reial,2020-06-06 12,1
Palau Reial,2020-06-06 13,1
Palau Reial,2020-06-06 14,1
Palau Reial,2020-06-06 15,1
Palau Reial,2020-06-06 16,1
Palau Reial,2020-06-06 17,1
Palau Reial,2020-06-06 18,1
Palau Reial,2020-06-06 19,1
Palau Reial,2020-06-06 20,1
Palau Reial,2020-06-06 21,1
Palau Reial,2020-06-06 22,1
Palau Reial,2020-06-06 23,1
Palau Reial,2020-06-06 24,NA
Palau Reial,2020-06-07 01,1
Palau Reial,2020-06-07 02,1
Palau Reial,2020-06-07 03,1
Palau Reial,2020-06-07 04,1
Palau Reial,2020-06-07 05,1
Palau Reial,2020-06-07 06,1
Palau Reial,2020-06-07 07,1
Palau Reial,2020-06-07 08,1
Palau Reial,2020-06-07 09,1
Palau Reial,2020-06-07 10,1
Palau Reial,2020-06-07 11,1
Palau Reial,2020-06-07 12,1
Palau Reial,2020-06-07 13,1
Palau Reial,2020-06-07 14,2
Palau Reial,2020-06-07 15,1
Palau Reial,2020-06-07 16,1
Palau Reial,2020-06-07 17,1
Palau Reial,2020-06-07 18,1
Palau Reial,2020-06-07 19,1
Palau Reial,2020-06-07 20,1
Palau Reial,2020-06-07 21,1
Palau Reial,2020-06-07 22,1
Palau Reial,2020-06-07 23,1
Palau Reial,2020-06-07 24,1
Palau Reial,2020-06-08 01,1
Palau Reial,2020-06-08 02,1
Palau Reial,2020-06-08 03,1
Palau Reial,2020-06-08 04,2
Palau Reial,2020-06-08 05,1
Palau Reial,2020-06-08 06,1
Palau Reial,2020-06-08 07,1
Palau Reial,2020-06-08 08,2
Palau Reial,2020-06-08 09,4
Palau Reial,2020-06-08 10,4
Palau Reial,2020-06-08 11,3
Palau Reial,2020-06-08 12,1
Palau Reial,2020-06-08 13,1
Palau Reial,2020-06-08 14,2
Palau Reial,2020-06-08 15,2
Palau Reial,2020-06-08 16,1
Palau Reial,2020-06-08 17,1
Palau Reial,2020-06-08 18,1
Palau Reial,2020-06-08 19,1
Palau Reial,2020-06-08 20,1
Palau Reial,2020-06-08 21,1
Palau Reial,2020-06-08 22,1
Palau Reial,2020-06-08 23,1
Palau Reial,2020-06-08 24,1
Palau Reial,2020-06-09 01,1
Palau Reial,2020-06-09 02,1
Palau Reial,2020-06-09 03,1
Palau Reial,2020-06-09 04,1
Palau Reial,2020-06-09 05,1
Palau Reial,2020-06-09 06,1
Palau Reial,2020-06-09 07,1
Palau Reial,2020-06-09 08,1
Palau Reial,2020-06-09 09,3
Palau Reial,2020-06-09 10,2
Palau Reial,2020-06-09 11,2
Palau Reial,2020-06-09 12,3
Palau Reial,2020-06-09 13,2
Palau Reial,2020-06-09 14,2
Palau Reial,2020-06-09 15,2
Palau Reial,2020-06-09 16,1
Palau Reial,2020-06-09 17,1
Palau Reial,2020-06-09 18,2
Palau Reial,2020-06-09 19,1
Palau Reial,2020-06-09 20,2
Palau Reial,2020-06-09 21,2
Palau Reial,2020-06-09 22,1
Palau Reial,2020-06-09 23,1
Palau Reial,2020-06-09 24,2
Palau Reial,2020-06-10 01,1
Palau Reial,2020-06-10 02,1
Palau Reial,2020-06-10 03,1
Palau Reial,2020-06-10 04,1
Palau Reial,2020-06-10 05,1
Palau Reial,2020-06-10 06,1
Palau Reial,2020-06-10 07,1
Palau Reial,2020-06-10 08,3
Palau Reial,2020-06-10 09,4
Palau Reial,2020-06-10 10,4
Palau Reial,2020-06-10 11,4
Palau Reial,2020-06-10 12,2
Palau Reial,2020-06-10 13,4
Palau Reial,2020-06-10 14,2
Palau Reial,2020-06-10 15,1
Palau Reial,2020-06-10 16,1
Palau Reial,2020-06-10 17,1
Palau Reial,2020-06-10 18,1
Palau Reial,2020-06-10 19,1
Palau Reial,2020-06-10 20,1
Palau Reial,2020-06-10 21,1
Palau Reial,2020-06-10 22,1
Palau Reial,2020-06-10 23,1
Palau Reial,2020-06-10 24,NA
Palau Reial,2020-06-11 01,1
Palau Reial,2020-06-11 02,1
Palau Reial,2020-06-11 03,1
Palau Reial,2020-06-11 04,1
Palau Reial,2020-06-11 05,1
Palau Reial,2020-06-11 06,1
Palau Reial,2020-06-11 07,1
Palau Reial,2020-06-11 08,1
Palau Reial,2020-06-11 09,2
Palau Reial,2020-06-11 10,2
Palau Reial,2020-06-11 11,3
Palau Reial,2020-06-11 12,3
Palau Reial,2020-06-11 13,2
Palau Reial,2020-06-11 14,2
Palau Reial,2020-06-11 15,1
Palau Reial,2020-06-11 16,1
Palau Reial,2020-06-11 17,1
Palau Reial,2020-06-11 18,1
Palau Reial,2020-06-11 19,1
Palau Reial,2020-06-11 20,1
Palau Reial,2020-06-11 21,1
Palau Reial,2020-06-11 22,1
Palau Reial,2020-06-11 23,1
Palau Reial,2020-06-11 24,1
Palau Reial,2020-06-12 01,1
Palau Reial,2020-06-12 02,1
Palau Reial,2020-06-12 03,1
Palau Reial,2020-06-12 04,1
Palau Reial,2020-06-12 05,1
Palau Reial,2020-06-12 06,1
Palau Reial,2020-06-12 07,1
Palau Reial,2020-06-12 08,2
Palau Reial,2020-06-12 09,3
Palau Reial,2020-06-12 10,3
Palau Reial,2020-06-12 11,2
Palau Reial,2020-06-12 12,2
Palau Reial,2020-06-12 13,2
Palau Reial,2020-06-12 14,2
Palau Reial,2020-06-12 15,1
Palau Reial,2020-06-12 16,1
Palau Reial,2020-06-12 17,1
Palau Reial,2020-06-12 18,1
Palau Reial,2020-06-12 19,1
Palau Reial,2020-06-12 20,1
Palau Reial,2020-06-12 21,1
Palau Reial,2020-06-12 22,1
Palau Reial,2020-06-12 23,1
Palau Reial,2020-06-12 24,1
Palau Reial,2020-06-13 01,1
Palau Reial,2020-06-13 02,1
Palau Reial,2020-06-13 03,1
Palau Reial,2020-06-13 04,1
Palau Reial,2020-06-13 05,1
Palau Reial,2020-06-13 06,1
Palau Reial,2020-06-13 07,1
Palau Reial,2020-06-13 08,1
Palau Reial,2020-06-13 09,1
Palau Reial,2020-06-13 10,1
Palau Reial,2020-06-13 11,1
Palau Reial,2020-06-13 12,1
Palau Reial,2020-06-13 13,1
Palau Reial,2020-06-13 14,1
Palau Reial,2020-06-13 15,1
Palau Reial,2020-06-13 16,1
Palau Reial,2020-06-13 17,1
Palau Reial,2020-06-13 18,1
Palau Reial,2020-06-13 19,1
Palau Reial,2020-06-13 20,1
Palau Reial,2020-06-13 21,1
Palau Reial,2020-06-13 22,1
Palau Reial,2020-06-13 23,1
Palau Reial,2020-06-13 24,NA
Palau Reial,2020-06-14 01,1
Palau Reial,2020-06-14 02,1
Palau Reial,2020-06-14 03,1
Palau Reial,2020-06-14 04,1
Palau Reial,2020-06-14 05,3
Palau Reial,2020-06-14 06,1
Palau Reial,2020-06-14 07,1
Palau Reial,2020-06-14 08,1
Palau Reial,2020-06-14 09,1
Palau Reial,2020-06-14 10,1
Palau Reial,2020-06-14 11,1
Palau Reial,2020-06-14 12,1
Palau Reial,2020-06-14 13,1
Palau Reial,2020-06-14 14,1
Palau Reial,2020-06-14 15,1
Palau Reial,2020-06-14 16,1
Palau Reial,2020-06-14 17,1
Palau Reial,2020-06-14 18,1
Palau Reial,2020-06-14 19,1
Palau Reial,2020-06-14 20,1
Palau Reial,2020-06-14 21,1
Palau Reial,2020-06-14 22,1
Palau Reial,2020-06-14 23,1
Palau Reial,2020-06-14 24,NA
Palau Reial,2020-06-15 01,1
Palau Reial,2020-06-15 02,1
Palau Reial,2020-06-15 03,1
Palau Reial,2020-06-15 04,1
Palau Reial,2020-06-15 05,1
Palau Reial,2020-06-15 06,1
Palau Reial,2020-06-15 07,1
Palau Reial,2020-06-15 08,6
Palau Reial,2020-06-15 09,3
Palau Reial,2020-06-15 10,3
Palau Reial,2020-06-15 11,1
Palau Reial,2020-06-15 12,1
Palau Reial,2020-06-15 13,1
Palau Reial,2020-06-15 14,1
Palau Reial,2020-06-15 15,1
Palau Reial,2020-06-15 16,1
Palau Reial,2020-06-15 17,1
Palau Reial,2020-06-15 18,1
Palau Reial,2020-06-15 19,1
Palau Reial,2020-06-15 20,1
Palau Reial,2020-06-15 21,1
Palau Reial,2020-06-15 22,1
Palau Reial,2020-06-15 23,1
Palau Reial,2020-06-15 24,1
Palau Reial,2020-06-16 01,1
Palau Reial,2020-06-16 02,1
Palau Reial,2020-06-16 03,1
Palau Reial,2020-06-16 04,1
Palau Reial,2020-06-16 05,1
Palau Reial,2020-06-16 06,1
Palau Reial,2020-06-16 07,1
Palau Reial,2020-06-16 08,6
Palau Reial,2020-06-16 09,2
Palau Reial,2020-06-16 10,3
Palau Reial,2020-06-16 11,2
Palau Reial,2020-06-16 12,1
Palau Reial,2020-06-16 13,2
Palau Reial,2020-06-16 14,2
Palau Reial,2020-06-16 15,2
Palau Reial,2020-06-16 16,1
Palau Reial,2020-06-16 17,3
Palau Reial,2020-06-16 18,4
Palau Reial,2020-06-16 19,2
Palau Reial,2020-06-16 20,2
Palau Reial,2020-06-16 21,1
Palau Reial,2020-06-16 22,2
Palau Reial,2020-06-16 23,2
Palau Reial,2020-06-16 24,1
Palau Reial,2020-06-17 01,1
Palau Reial,2020-06-17 02,9
Palau Reial,2020-06-17 03,1
Palau Reial,2020-06-17 04,1
Palau Reial,2020-06-17 05,1
Palau Reial,2020-06-17 06,1
Palau Reial,2020-06-17 07,1
Palau Reial,2020-06-17 08,1
Palau Reial,2020-06-17 09,2
Palau Reial,2020-06-17 10,3
Palau Reial,2020-06-17 11,2
Palau Reial,2020-06-17 12,1
Palau Reial,2020-06-17 13,NA
Palau Reial,2020-06-17 14,NA
Palau Reial,2020-06-17 15,NA
Palau Reial,2020-06-17 16,1
Palau Reial,2020-06-17 17,1
Palau Reial,2020-06-17 18,1
Palau Reial,2020-06-17 19,1
Palau Reial,2020-06-17 20,1
Palau Reial,2020-06-17 21,1
Palau Reial,2020-06-17 22,1
Palau Reial,2020-06-17 23,1
Palau Reial,2020-06-17 24,1
Palau Reial,2020-06-18 01,1
Palau Reial,2020-06-18 02,1
Palau Reial,2020-06-18 03,1
Palau Reial,2020-06-18 04,1
Palau Reial,2020-06-18 05,1
Palau Reial,2020-06-18 06,1
Palau Reial,2020-06-18 07,1
